Date,FAIN,Recipient,Address,City,FIPS,County,State,ZCTA,Congress,CDRegion,CBSA,MSA,Amount,Loans
1970-01-01 00:00:00.020200720,6000008107,Teri French,3174 Fitzgerald Hwy,Broxton,13069,Coffee County,GA,31519,12.0,Coastal,20060.0,"Douglas, GA",33000,1
1970-01-01 00:00:00.020200706,8998558001,Cynthia Smith,500 North Coffee Streetr,Nichols,13069,Coffee County,GA,31554,12.0,Coastal,20060.0,"Douglas, GA",3800,1
1970-01-01 00:00:00.020200720,5763728104,Elijah Lewis Youngblood,199 Hidden Oaks Lanw,Pearson,13003,Atkinson County,GA,31642,8.0,Coastal,20060.0,"Douglas, GA",36500,1
1970-01-01 00:00:00.020200717,4901388103,Kem Mckinnon,149 Macs Landing,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",119000,1
1970-01-01 00:00:00.020200713,2376788107,Lakisha Northcutt,87 S Meadow Dr,Nichols,13069,Coffee County,GA,31554,12.0,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200720,5719408105,Donnie Tanner,2222 Fales Road,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",59300,1
1970-01-01 00:00:00.020200711,1807008105,Nicholas Moore,1007 Ellis St,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",12500,1
1970-01-01 00:00:00.020200721,6082658106,Darrell Merritt,30 Troupe Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",78700,1
1970-01-01 00:00:00.020200717,4992608102,Pull Time,8778 Hwy 441 North,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",20000,1
1970-01-01 00:00:00.020200709,1166018107,Maurice Leonard Hill,99 Candlelight Lane,Willacoochee,13003,Atkinson County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2300,1
1970-01-01 00:00:00.020200722,6992058102,Grace Land Farms Llc,142 Flint Rd,Nichols,13069,Coffee County,GA,,1.0,Coastal,20060.0,"Douglas, GA",32700,1
1970-01-01 00:00:00.020200716,4465898106,"Sims International Enterprise, Llc",713 Kennedy Circle,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",23900,1
1970-01-01 00:00:00.020200716,4231248107,Shear Madness Salon,1380 West Baker Hwy,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",9500,1
1970-01-01 00:00:00.020200717,4987188102,Jacqueline Jones,148 Quail Hollow Rd,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",19000,1
1970-01-01 00:00:00.020200722,6878958108,The Golf & Country Club Of Douglas,Golf Club Road,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200718,5238608105,Ida Thelma Guyton,985 Bay Meadows Drive East,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10300,1
1970-01-01 00:00:00.020200718,5344968101,Jc Boler Jr,91 Hilltop Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",17400,1
1970-01-01 00:00:00.020200718,5154748104,"Jewish Manning, Sr",200 Eastman Paulk Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",7500,1
1970-01-01 00:00:00.020200718,5415828103,Jeffrey Pridgen,376 Sam Jones Road,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200720,5421618106,Elton D. Brooks,1474 Broxton-West Green Hwy,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200722,6603508103,Nickolas Thompson,1408 Green Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",47300,1
1970-01-01 00:00:00.020200722,6774908110,Herring'S Tax Service,327 Pinecrest Dr,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",11000,1
